1,17.1748
1089,-20.7905
1090,-20.8112
1091,-20.8585
1092,-20.8621
1093,-20.9175
1094,-20.9095
1095,-20.942
1096,-20.9412
1097,-20.9318
1098,-20.9411
1099,-20.9687
1100,-20.9919
1101,-21.0669
1102,-21.0684
1103,-21.0675
1104,-21.115
1105,-21.1557
1106,-21.1561
1107,-21.1272
1108,-21.1544
1109,-21.1773
1110,-21.1815
1111,-21.1663
1112,-21.171
1113,-21.1923
1114,-21.1871
1115,-21.1847
1116,-21.1794
1117,-21.2054
1118,-21.1973
1119,-21.1944
1120,-21.2255
1121,-21.1887
1122,-21.2056
1123,-21.1933
1124,-21.1582
1125,-21.1403
1126,-21.145
1127,-21.1619
1128,-21.1801
1129,-21.175
1130,-21.181
1131,-21.1796
1132,-21.1926
1133,-21.2019
1134,-21.2284
1135,-21.2029
1136,-21.1803
1137,-21.2207
1138,-21.2248
1139,-21.2155
1140,-21.1765
1141,-21.1695
1142,-21.1824
1143,-21.2101
1144,-21.2087
1145,-21.21
1146,-21.1938
1147,-21.2034
1148,-21.2006
1149,-21.1978
1150,-21.2483
1151,-21.267
1152,-21.2765
1153,-21.2874
1154,-21.2932
1155,-21.315
1156,-21.3236
1157,-21.344
1158,-21.363
1159,-21.3518
1160,-21.3343
1161,-21.3401
1162,-21.276
1163,-21.2668
1164,-21.2994
1165,-21.2924
1166,-21.3218
1167,-21.3393
1168,-21.3513
1169,-21.3941
1170,-21.3884
1171,-21.3828
1172,-21.4065
1173,-21.3955
1174,-21.4222
1175,-21.4476
1176,-21.4357
1177,-21.4083
1178,-21.413
1179,-21.4423
1180,-21.4555
1181,-21.4866
1182,-21.4579
1183,-21.4723
1184,-21.4895
1185,-21.4985
1186,-21.4608
1187,-21.4605
1188,-21.4487
1189,-21.4431
1190,-21.4495
1191,-21.4475
1192,-21.488
1193,-21.505
1194,-21.5295
1195,-21.553
1196,-21.5429
1197,-21.5669
1198,-21.5767
1199,-21.5891
1200,-21.6173
1201,-21.6719
1202,-21.6706
1203,-21.7053
1204,-21.7233
1205,-21.7579
1206,-21.7403
1207,-21.7643
1208,-21.7791
1209,-21.8009
1210,-21.8121
1211,-21.8115
1212,-21.7925
1213,-21.7958
1214,-21.7742
1215,-21.7828
1216,-21.787
1217,-21.7839
1218,-21.7704
1219,-21.8184
1220,-21.8399
1221,-21.88
1222,-21.8972
1223,-21.9402
1224,-21.9853
1225,-22.0364
1226,-22.0753
1227,-22.0719
1228,-22.122
1229,-22.1259
1230,-22.1131
1231,-22.1247
1232,-22.1312
1233,-22.1403
1234,-22.1686
1235,-22.1575
1236,-22.1904
1237,-22.222
1238,-22.2169
1239,-22.2143
1240,-22.2284
1241,-22.2207
1242,-22.1962
1243,-22.2251
1244,-22.2057
1245,-22.2185
1246,-22.1941
1247,-22.1941
1248,-22.2042
1249,-22.2216
1250,-22.2215
1251,-22.2519
1252,-22.2806
1253,-22.2755
1254,-22.2712
1255,-22.2951
1256,-22.3051
1257,-22.3437
1258,-22.3734
1259,-22.4044
1260,-22.4453
1261,-22.4686
1262,-22.4696
1263,-22.5154
1264,-22.5578
1265,-22.5772
1266,-22.5856
1267,-22.6074
1268,-22.6342
1269,-22.6684
1270,-22.6984
1271,-22.7404
1272,-22.7749
1273,-22.7802
1274,-22.7653
1275,-22.7598
1276,-22.7433
1277,-22.7561
1278,-22.7701
1279,-22.7535
1280,-22.7343
1281,-22.7347
1282,-22.7586
1283,-22.7911
1284,-22.7915
1285,-22.8017
1286,-22.7984
1287,-22.8209
1288,-22.8212
1289,-22.8289
1290,-22.8198
1291,-22.812
1292,-22.8136
1293,-22.8397
1294,-22.8318
1295,-22.8227
1296,-22.8072
1297,-22.8316
1298,-22.8225
1299,-22.8407
1300,-22.8411
1301,-22.9031
1302,-22.9687
1303,-22.9953
1304,-23.0255
1305,-23.0483
1306,-23.1112
1307,-23.1659
1308,-23.2019
1309,-23.2117
1310,-23.2452
1311,-23.2512
1312,-23.275
1313,-23.2798
1314,-23.3003
1315,-23.3091
1316,-23.3187
1317,-23.3038
1318,-23.2929
1319,-23.3025
1320,-23.3261
1321,-23.326
1322,-23.3348
1323,-23.3133
1324,-23.3205
1325,-23.3452
1326,-23.3642
1327,-23.3307
1328,-23.3513
1329,-23.3429
1330,-23.3571
1331,-23.394
1332,-23.3986
1333,-23.4009
1334,-23.3996
1335,-23.4252
1336,-23.4603
1337,-23.4712
1338,-23.4853
1339,-23.5451
1340,-23.5531
1341,-23.5364
1342,-23.5373
1343,-23.5233
1344,-23.5279
1345,-23.5477
1346,-23.5214
1347,-23.5223
1348,-23.5139
1349,-23.5133
1350,-23.5202
1351,-23.4881
1352,-23.475
1353,-23.4866
1354,-23.4723
1355,-23.4531
1356,-23.4541
1357,-23.4726
1358,-23.4806
1359,-23.4863
1360,-23.464
1361,-23.472
1362,-23.4761
1363,-23.4596
1364,-23.4634
1365,-23.4361
1366,-23.4449
1367,-23.4482
1368,-23.4651
1369,-23.4329
1370,-23.4324
1371,-23.448
1372,-23.4487
1373,-23.4324
1374,-23.4334
1375,-23.4532
1376,-23.4439
1377,-23.3942
1378,-23.3826
1379,-23.3844
1380,-23.3717
1381,-23.3624
1382,-23.3597
1383,-23.3764
1384,-23.3801
1385,-23.372
1386,-23.3416
1387,-23.3267
1388,-23.3179
1389,-23.3175
1390,-23.2931
1391,-23.2896
1392,-23.3204
1393,-23.3124
1394,-23.2848
1395,-23.2719
1396,-23.2411
1397,-23.2025
1398,-23.1679
1399,-23.1104
1400,-23.0824
1401,-23.0459
1402,-23.0656
1403,-23.0507
1404,-23.0588
1405,-23.0529
1406,-23.0496
1407,-23.046
1408,-23.0526
1409,-23.0512
1410,-23.017
1411,-23.0191
1412,-23.0148
1413,-23.0314
1414,-23.0323
1415,-23.0511
1416,-23.0751
1417,-23.0894
1418,-23.0791
1419,-23.0777
1420,-23.0764
1421,-23.0732
1422,-23.0482
1423,-23.0625
1424,-23.0537
1425,-23.0427
1426,-23.0402
1427,-23.0219
1428,-23.0194
1429,-23.0204
1430,-23.0397
1431,-23.0528
1432,-23.0636
1433,-23.0667
1434,-23.0624
1435,-23.0581
1436,-23.0399
1437,-23.065
1438,-23.0391
1439,-23.0422
1440,-23.0607
1441,-23.0714
1442,-23.0767
1443,-23.0633
1444,-23.0409
1445,-23.0008
1446,-22.9853
1447,-22.9599
1448,-22.9159
1449,-22.8957
1450,-22.9065
1451,-22.9017
1452,-22.8739
1453,-22.8727
1454,-22.8606
1455,-22.8678
1456,-22.8731
1457,-22.8523
1458,-22.8726
1459,-22.8406
1460,-22.8023
1461,-22.7903
1462,-22.7914
1463,-22.7888
1464,-22.7848
1465,-22.7717
1466,-22.7631
1467,-22.7576
1468,-22.7972
1469,-22.8011
1470,-22.8237
1471,-22.8161
1472,-22.8509
1473,-22.8594
1474,-22.8525
1475,-22.8441
1476,-22.857
1477,-22.8418
1478,-22.8196
1479,-22.8302
1480,-22.8248
1481,-22.818
1482,-22.7856
1483,-22.7963
1484,-22.767
1485,-22.732
1486,-22.7547
1487,-22.7746
1488,-22.7817
1489,-22.7834
1490,-22.799
1491,-22.8159
1492,-22.7859
1493,-22.81
1494,-22.8283
1495,-22.8342
1496,-22.8402
1497,-22.8334
1498,-22.8457
1499,-22.8769
1500,-22.8807
1501,-22.876
1502,-22.8861
1503,-22.8734
1504,-22.8613
1505,-22.8788
1506,-22.8797
1507,-22.8881
1508,-22.8716
1509,-22.8758
1510,-22.8869
1511,-22.8843
1512,-22.8926
1513,-22.9242
1514,-22.921
1515,-22.8902
1516,-22.873
1517,-22.8582
1518,-22.8714
1519,-22.8995
1520,-22.8886
1521,-22.9017
1522,-22.8824
1523,-22.8633
1524,-22.8389
1525,-22.8208
1526,-22.8311
1527,-22.83
1528,-22.8268
1529,-22.8185
1530,-22.8381
1531,-22.8553
1532,-22.8431
1533,-22.8406
1534,-22.8299
1535,-22.7995
1536,-22.7874
1537,-22.775
1538,-22.7887
1539,-22.7952
1540,-22.8222
1541,-22.8263
1542,-22.8022
1543,-22.8008
1544,-22.7977
1545,-22.7905
1546,-22.7973
1547,-22.8122
1548,-22.7963
1549,-22.784
1550,-22.7723
1551,-22.7791
1552,-22.7604
1553,-22.76
1554,-22.7386
1555,-22.7362
1556,-22.7338
1557,-22.7266
1558,-22.7161
1559,-22.7178
1560,-22.6912
1561,-22.693
1562,-22.6632
1563,-22.6521
1564,-22.6464
1565,-22.6441
1566,-22.6472
1567,-22.6594
1568,-22.6238
1569,-22.5624
1570,-22.5437
1571,-22.5364
1572,-22.511
1573,-22.4768
1574,-22.482
1575,-22.4619
1576,-22.4617
1577,-22.4676
1578,-22.4684
1579,-22.4682
1580,-22.4661
1581,-22.4589
1582,-22.436
1583,-22.4468
1584,-22.4397
1585,-22.4349
1586,-22.4497
1587,-22.4735
1588,-22.487
1589,-22.4988
1590,-22.5032
1591,-22.5393
1592,-22.5516
1593,-22.5317
1594,-22.5215
1595,-22.5382
1596,-22.5426
1597,-22.5543
1598,-22.5571
1599,-22.5349
1600,-22.53
1601,-22.5229
1602,-22.5306
1603,-22.5215
1604,-22.5045
1605,-22.5023
1606,-22.5229
1607,-22.5473
1608,-22.5606
1609,-22.5896
1610,-22.6018
1611,-22.6183
1612,-22.6266
1613,-22.6397
1614,-22.662
1615,-22.6824
1616,-22.6821
1617,-22.6952
1618,-22.7122
1619,-22.7324
1620,-22.7239
1621,-22.7128
1622,-22.7125
1623,-22.6816
1624,-22.6764
1625,-22.6634
1626,-22.6605
1627,-22.6814
1628,-22.6587
1629,-22.6477
1630,-22.6393
1631,-22.6737
1632,-22.6766
1633,-22.6705
1634,-22.6596
1635,-22.6783
1636,-22.6654
1637,-22.6526
1638,-22.6416
1639,-22.6478
1640,-22.6485
1641,-22.6482
1642,-22.6393
1643,-22.6338
1644,-22.6506
1645,-22.6548
1646,-22.6294
1647,-22.632
1648,-22.6317
1649,-22.6372
1650,-22.6232
1651,-22.6207
1652,-22.6358
1653,-22.6451
1654,-22.6506
1655,-22.6417
1656,-22.6443
1657,-22.6077
1658,-22.6281
1659,-22.6164
1660,-22.6017
1661,-22.5909
1662,-22.5983
1663,-22.5958
1664,-22.5985
1665,-22.5992
1666,-22.6018
1667,-22.5911
1668,-22.6038
1669,-22.602
1670,-22.591
1671,-22.5841
1672,-22.5817
1673,-22.5843
1674,-22.5913
1675,-22.605
1676,-22.6246
1677,-22.6429
1678,-22.653
1679,-22.6609
1680,-22.6651
1681,-22.6865
1682,-22.6937
1683,-22.6792
1684,-22.6983
1685,-22.7156
1686,-22.7328
1687,-22.7231
1688,-22.7064
1689,-22.7255
1690,-22.7408
1691,-22.767
1692,-22.786
1693,-22.7798
1694,-22.7997
1695,-22.79
1696,-22.7959
1697,-22.8014
1698,-22.802
1699,-22.806
1700,-22.8193
1701,-22.8261
1702,-22.8419
1703,-22.8477
1704,-22.8238
1705,-22.8454
1706,-22.8593
1707,-22.8617
1708,-22.8582
1709,-22.8732
1710,-22.867
1711,-22.8638
1712,-22.8491
1713,-22.8422
1714,-22.8353
1715,-22.8365
1716,-22.842
1717,-22.8425
1718,-22.8785
1719,-22.8922
1720,-22.8703
1721,-22.8696
1722,-22.8588
1723,-22.8802
1724,-22.8583
1725,-22.8558
1726,-22.8643
1727,-22.8553
1728,-22.85
1729,-22.8793
1730,-22.8768
1731,-22.8733
1732,-22.9028
1733,-22.9076
1734,-22.916
1735,-22.9589
1736,-22.9673
1737,-22.9729
1738,-22.9633
1739,-22.9726
1740,-22.981
1741,-23.0045
1742,-23.0329
1743,-23.0448
1744,-23.0667
1745,-23.0929
1746,-23.1027
1747,-23.1372
1748,-23.1446
1749,-23.1679
1750,-23.1984
1751,-23.1831
1752,-23.1903
1753,-23.2202
1754,-23.2501
1755,-23.2709
1756,-23.2711
1757,-23.2732
1758,-23.2849
1759,-23.2939
1760,-23.2867
1761,-23.3107
1762,-23.3383
1763,-23.3661
1764,-23.3696
1765,-23.371
1766,-23.3665
1767,-23.3808
1768,-23.3747
1769,-23.3767
1770,-23.3883
1771,-23.3587
1772,-23.3442
1773,-23.342
1774,-23.3393
1775,-23.3571
1776,-23.3642
1777,-23.3677
1778,-23.3703
1779,-23.3676
1780,-23.3853
1781,-23.3906
1782,-23.3744
1783,-23.377
1784,-23.3858
1785,-23.383
1786,-23.3803
1787,-23.3334
1788,-23.3301
1789,-23.3259
1790,-23.3474
1791,-23.3464
1792,-23.3691
1793,-23.3926
1794,-23.412
1795,-23.4219
1796,-23.4348
1797,-23.432
1798,-23.4072
1799,-23.3986
1800,-23.4214
1801,-23.4234
1802,-23.4374
1803,-23.4707
1804,-23.4785
1805,-23.4868
1806,-23.4756
1807,-23.4781
1808,-23.4794
1809,-23.4749
1810,-23.4687
1811,-23.458
1812,-23.4606
1813,-23.4709
1814,-23.4603
1815,-23.448
1816,-23.44
1817,-23.4466
1818,-23.4526
1819,-23.4522
1820,-23.4495
1821,-23.4499
1822,-23.4757
1823,-23.4993
1824,-23.5281
1825,-23.5401
1826,-23.5336
1827,-23.5575
1828,-23.546
1829,-23.5681
1830,-23.561
1831,-23.558
1832,-23.5558
1833,-23.5565
1834,-23.5494
1835,-23.5501
1836,-23.543
1837,-23.5386
1838,-23.5562
1839,-23.5509
1840,-23.5481
1841,-23.546
1842,-23.5602
1843,-23.5726
1844,-23.5733
1845,-23.5869
1846,-23.601
1847,-23.6303
1848,-23.6155
1849,-23.6213
1850,-23.6105
1851,-23.6095
1852,-23.6415
1853,-23.6482
1854,-23.6477
1855,-23.6577
1856,-23.6541
1857,-23.6496
1858,-23.6289
1859,-23.6167
1860,-23.6296
1861,-23.6405
1862,-23.6462
1863,-23.6537
1864,-23.6467
1865,-23.6555
1866,-23.6519
1867,-23.6692
1868,-23.6877
1869,-23.7109
1870,-23.7449
1871,-23.7638
1872,-23.7904
1873,-23.8025
1874,-23.803
1875,-23.8338
1876,-23.8509
1877,-23.8866
1878,-23.9164
1879,-23.9487
1880,-23.9733
1881,-23.9797
1882,-24.0029
1883,-24.012
1884,-24.02
1885,-24.0356
1886,-24.038
1887,-24.0712
1888,-24.0649
1889,-24.0731
1890,-24.0766
1891,-24.1055
1892,-24.0936
1893,-24.0867
1894,-24.0907
1895,-24.1121
1896,-24.135
1897,-24.146
1898,-24.1533
1899,-24.1609
1900,-24.1849
1901,-24.1866
1902,-24.2111
1903,-24.2192
1904,-24.2118
1905,-24.2299
1906,-24.2471
1907,-24.2735
1908,-24.2923
1909,-24.307
1910,-24.302
1911,-24.3095
1912,-24.3219
1913,-24.3222
1914,-24.3354
1915,-24.3272
1916,-24.3387
1917,-24.3406
1918,-24.3448
1919,-24.3604
1920,-24.3731
1921,-24.384
1922,-24.3859
1923,-24.39
1924,-24.3845
1925,-24.4058
1926,-24.4102
1927,-24.434
1928,-24.4391
1929,-24.4533
1930,-24.4762
1931,-24.4991
1932,-24.4952
1933,-24.5167
1934,-24.5251
1935,-24.5293
1936,-24.5374
1937,-24.5466
1938,-24.5639
1939,-24.5599
1940,-24.5781
1941,-24.5717
1942,-24.5775
1943,-24.5757
1944,-24.554
1945,-24.5699
1946,-24.5768
1947,-24.5851
1948,-24.601
1949,-24.597
1950,-24.6085
1951,-24.6355
1952,-24.6586
1953,-24.6763
1954,-24.6696
1955,-24.6862
1956,-24.7011
1957,-24.6836
1958,-24.6912
1959,-24.6956
1960,-24.7148
1961,-24.734
1962,-24.7217
1963,-24.7428
1964,-24.7331
1965,-24.7402
1966,-24.7418
1967,-24.761
1968,-24.7554
1969,-24.7592
1970,-24.7911
1971,-24.8059
1972,-24.822
1973,-24.8121
1974,-24.8049
1975,-24.8073
1976,-24.8041
1977,-24.8316
1978,-24.8699
1979,-24.8973
1980,-24.9181
1981,-24.9309
1982,-24.9556
1983,-24.9772
1984,-24.9915
1985,-25.0167
1986,-25.0126
1987,-25.0133
1988,-25.0281
1989,-25.0487
1990,-25.0401
1991,-25.0599
1992,-25.0765
1993,-25.0876
1994,-25.0986
1995,-25.0961
1996,-25.08
1997,-25.0802
1998,-25.0856
1999,-25.0826
2000,-25.0904
2001,-25.1053
2002,-25.121
2003,-25.1272
2004,-25.164
2005,-25.1767
2006,-25.1982
2007,-25.2001
2008,-25.2036
2009,-25.1976
2010,-25.1576
2011,-25.1569
2012,-25.1612
2013,-25.1519
2014,-25.1614
2015,-25.1626
2016,-25.1779
2017,-25.1806
2018,-25.1804
2019,-25.2036
2020,-25.1987
2021,-25.2045
2022,-25.2237
2023,-25.2162
2024,-25.2204
2025,-25.2215
2026,-25.2292
2027,-25.2399
2028,-25.241
2029,-25.232
2030,-25.2628
2031,-25.2732
2032,-25.2938
2033,-25.3206
2034,-25.3313
2035,-25.3279
2036,-25.3487
2037,-25.3669
2038,-25.391
2039,-25.3964
2040,-25.4024
2041,-25.4236
2042,-25.4225
2043,-25.4352
2044,-25.4566
2045,-25.4801
2046,-25.5014
2047,-25.5174
2048,-25.5302
2049,-25.5286
2050,-25.5362
2051,-25.5506
2052,-25.5744
2053,-25.5643
2054,-25.5812
2055,-25.5968
2056,-25.6159
2057,-25.6258
2058,-25.6473
2059,-25.6428
2060,-25.6498
2061,-25.6643
2062,-25.6849
2063,-25.6909
2064,-25.7038
2065,-25.7136
2066,-25.7099
2067,-25.7291
2068,-25.7338
2069,-25.7385
2070,-25.757
2071,-25.7746
2072,-25.7524
2073,-25.7616
2074,-25.7754
2075,-25.7915
2076,-25.7847
2077,-25.7977
2078,-25.8072
2079,-25.8362
2080,-25.8441
2081,-25.8297
2082,-25.8246
2083,-25.8206
2084,-25.8325
2085,-25.8399
2086,-25.8557
